frame_index,avg_motion,Rdev,Ldev
2328,0.0,0.0,0.0
2329,0.0,0.0011630579130230358,0.00042490646695118346
2330,0.0,0.00016646957592932182,0.0018119515878130342
2331,0.0,0.000947951416482753,0.0007046844678173147
2332,0.0,0.0031348770891478635,0.00434800788161113
2333,0.0,0.0060226891128902,0.01763113014297892
2334,0.0,0.015030426569416729,0.03176874754450633
2335,0.0,0.018517311400991235,0.036729824903174384
2336,0.0,0.050528420480214026,0.04190327820139022
2337,0.0,0.04803948729305865,0.031072892861671517
2338,0.0,0.06178136656197326,0.040349768852671976
2339,0.0,0.04865188926885562,0.03025751554452326
2340,0.0,0.04321478522730157,0.013434890227420008
2341,0.0,0.025038544257494976,0.008801595611501158
2342,0.0,0.01945956638586928,0.007658444777024938
2343,0.0,0.01693220235719625,0.026572482587742106
2344,0.0,0.0085853787924149,0.016825064084697246
2345,0.0,0.012951097953318167,0.008271553680117177
2346,0.0,0.01967823725281582,0.005097864537099161
2347,0.0,0.0419719244222479,0.008803169290542898
2348,0.0,0.012430608019366147,0.004942655432894756
2349,0.0,0.024445518852510992,0.005550934614628047
2350,0.0,0.007481821009155983,0.005704997182231507
2351,0.0,0.018000675911095387,0.004584479970217731
2352,0.0,0.03086869611217114,0.0024438033032732733
2353,0.0,0.03188336809971701,0.0019577227776544728
2354,0.0,0.02300217752122973,0.0021629104312737243
2355,0.0,0.01089511984580702,0.0007275224430551382
2356,0.0,0.00581326112888672,0.00851308918953351
2357,0.0,0.014980706738485824,0.004581068629160357
2358,0.0,0.05110861638936086,0.0007782995968100086
2359,0.0,0.03727079622844079,0.0008059620438695293
2360,0.0,0.011603097699545569,0.000741047174587116
2361,0.0,0.003549808928542269,0.000406010347317029
2362,0.0,0.0058336628791460865,0.00030688063060974486
2363,0.0,0.0051744963974097325,0.01258197425878272
2364,0.0,0.00838389075449563,0.014974852371003206
2365,0.0,0.015326023152920577,0.016317662069978416
2366,0.0,0.01001993590460489,0.009917349659059348
2367,0.0,0.008210020801804014,0.006589820860175562
2368,0.0,0.010937543001045847,0.005182551880600378
2369,0.0,0.006415815591273182,0.002693772061438645
2370,0.0,0.008582331428705332,0.0024516641764639633
2371,0.0,0.004015633797367142,0.0026969674142442845
2372,0.0,0.0017176991294146071,0.0012212193323580907
2373,0.0,0.0010807270112781534,0.001045851796814777
2374,0.0,0.0008012799423257627,0.0019897336801598174
2375,0.0,0.00462477127968239,0.0017509644206923282
2376,0.0,0.016581581361983674,0.002392583816098788
2377,0.0,0.024355404847911,0.00037766802055297767
2378,0.0,0.041783903802383476,0.0015484985669556124
2379,0.0,0.05873269400555909,0.002842718334432443
2380,0.0,0.03667918071061965,0.004193664807278098
2381,0.0,0.019914305477842096,0.0049683813172635375
2382,0.0,0.008857612234247764,0.001026755534670616
2383,0.0,0.011595589458537881,0.001456052940537215
2384,0.0,0.0052295935780590375,0.004910230683626321
2385,0.0,0.0013616283885391266,0.006982360217764318
2386,0.0,0.002707973535162632,0.0068517318657261945
2387,0.0,0.0011658290284502118,0.0027596651051443226
2388,0.0,0.001767716906029781,0.004133894298504601
2389,0.0,0.0022602516202638156,0.00015687654896247706
2390,0.0,0.00189231719766358,0.0016722135908315025
2391,0.0,0.0005271913001230062,0.0038870120476741073
2392,0.0,0.00117369618853771,0.0007410147724119617
2393,0.0,0.002666150405361486,0.0010156910320492617
2394,0.0,0.003599322196761992,0.000770465678332553
2395,0.0,0.002785263057899884,0.00021313464183480492
2396,0.0,0.0012782643261675314,0.000949122294006728
2397,0.0,0.0005469460983696151,0.0002125943941386948
2398,0.0,0.00045641897511788834,3.5678894270871736e-05
2399,0.0,0.0009664289163454699,0.0005411656169414941
2400,0.0,0.000222173185233744,0.0017782399995076698
2401,0.0,0.0013653524380534156,0.008950497998608836
2402,0.0,0.0010575709705506957,0.005341928373203187
2403,0.0,0.00025247258293121903,0.005038360757195158
2404,0.0,0.0006361232572232457,0.004296484435650391
2405,0.0,0.003323909176355919,0.0012358645597119473
2406,0.0,0.004213353706201177,0.0007454352473125794
2407,0.0,0.008656295249724928,0.002775563303655506
2408,0.0,0.013885001350869447,0.002175796243861087
2409,0.0,0.017494239670910624,0.002698243967846935
2410,0.0,0.02041777394879791,0.00038918782402348507
2411,0.0,0.026798753883242103,0.003687458004860292
2412,0.0,0.032844268780623714,0.008640361441487509
2413,0.0,0.027012560875667925,0.030762971525666274
2414,0.0,0.03144108363577512,0.010876752287601408
2415,0.0,0.020038600745806406,0.007934247080118405
2416,0.0,0.024751444828873644,0.015250647534101295
2417,0.0,0.023355041055098696,0.01284971412973154
2418,0.0,0.025952571472205477,0.014266634692364775
2419,0.0,0.025240042691780068,0.023493879275085196
2420,0.0,0.026668285722337485,0.022233498491674032
2421,0.0,0.02487541668805033,0.027204619886157935
2422,0.0,0.017659319488887923,0.021747613755504592
2423,0.0,0.01479849167691573,0.017106016501929302
2424,0.0,0.01241885120175718,0.014257459046920789
2425,0.0,0.005883073058754598,0.010191659186477405
2426,0.0,0.0017003621473218758,0.018718348127953914
2427,0.0,0.0029484505879179973,0.008926307559652543
2428,0.0,0.007295851616302366,0.0030639329400809056
2429,0.0,0.004113511085970721,0.002984051408999414
2430,0.0,0.0094140931575357,0.008872404694744889
2431,0.0,0.004987172292660954,0.005512556066447639
2432,0.0,0.003876065315066179,0.0038185763385090595
2433,0.0,0.008945259060681313,0.003657380611247638
2434,0.0,0.007850772060545252,0.0027022585475646207
2435,0.0,0.0023362738027733945,0.0007817805967432205
2436,0.0,0.0011499614439921086,0.0014637450236520625
2437,0.0,0.0011336785342557299,0.0007206202637961837
2438,0.0,0.0004527419891354439,0.0007808703486934336
2439,0.0,0.0003181318557361461,5.379846690988219e-05
2440,0.0,0.000248309723793731,0.0007531640390196145
2441,0.0,0.0002080128662977226,0.0010026102400258472
2442,0.0,0.0001564256875276799,0.0009627155219743339
2443,0.0,0.00034471600531184196,0.00012057006051328299
2444,0.0,0.00021620337718456704,0.0002777600237126442
2445,0.0,8.561790207527592e-05,0.00030582180785895124
2446,0.0,8.492271514498511e-05,0.00033420324857081447
2447,0.0,7.60060717312445e-05,0.00027105272995826634
2448,0.0,2.3144357694685873e-05,0.00012339290161843364
2449,0.0,4.36248997054958e-05,0.0001672251835613334
2450,0.0,5.3731859925720296e-05,0.00046783094873827677
2451,0.0,2.5590548124364098e-05,0.0004737400939552508
2452,0.0,2.1713522966113438e-05,0.000674429252718574
2453,0.0,0.0003827234709473601,0.00035054407288601243
2454,0.0,0.000132839649063616,0.0003651575567212971
2455,0.0,0.000267169383006745,0.00036782786915953307
2456,0.0,0.0003490506536014557,0.00017014198836439376
2457,0.0,0.0013375879612274274,0.0015177788412318342
2458,0.0,0.0003142072078451207,7.685211731092618e-05
2459,0.0,0.00019483567022673346,0.0003840846212848785
2460,0.0,0.00012020520596480429,5.620973986746113e-05
2461,0.0,0.0006947177207856956,0.0002815349225032136
2462,0.0,0.0004789215932709873,0.00023588082376306915
2463,0.0,0.0006327669626672425,0.0001489867785741748
2464,0.0,0.00022321259057863117,7.060572097282814e-06
2465,0.0,0.0001826606901047842,4.7332731076174134e-05
2466,0.0,0.0001940941403378895,4.472751766084226e-05
2467,0.0,0.00021544552336007257,6.865371036556904e-05
